ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=96beffb2c2c358cc,시스템개발팀 경력사원,한화솔루션 서울 중구,,"Spring 기반 웹 어플리케이션 서버 개발 - 모바일/웹 환경을 위한 RESTful API 시스템 개발 - Reporting, 통계 시스템 개발 11.2 자격요건 1) 관련 경력 5~8년 2) 백엔드 역량 - Spring..."
https://kr.indeed.com/viewjob?jk=02e6b7511ba4ced4,"웹개발자 (java,spring)",에스엔아이디 서울 노원구,"연봉 22,000,000원 - 24,000,000원","Jquery, UI 라이브러리 - MSSQL, MARIA, ORACLE, MYSQL [우대사항] - java ( spring boot, mybatis, JPA)) - Angular 7 - Angular JS - Node JS..."
https://kr.indeed.com/viewjob?jk=efa2762e61726c34,[기술플랫폼실] 데이터 어플리케이션 개발자 영입,카카오페이 성남 분당구,,전산 관련학과 학사 이상 또는 동일한 자격을 보유하신 분 - Java 언어 활용 능력을 보유하신 분 - Spring Framework 프레임워크 활용 능력이 있으신 분 - OOP 또는 Functional Programming...
https://kr.indeed.com/viewjob?jk=314cb11dce58741e,서버 웹 애플리케이션 개발,픽셀로 경기도 의왕,,"회사 서버 웹 애플리케이션 개발... Web Application Server) 개발 - Java/ Spring, Html/css/Node.js/javascript - RDBMS - Mobile app & Server..."
https://kr.indeed.com/viewjob?jk=9d6f0caa84cb9a3f,커머스 플랫폼 개발 (프론트엔드 엔지니어),LINE Plus corporation 성남 서현역,,"Ajax 등을 통한 비동기 처리와 MVVM, MVP 패턴에 대한 이해 - Java 언어에 능숙하고, Spring Framework 기반 개발에 익숙한 분 - 해외 출장에 결격 사유가 없는 분 [우대사항] - HTTP..."
https://kr.indeed.com/viewjob?jk=a5df2a689ce4021f,[NHN ACE] 시스템/플랫폼 개발자 경력,엔에이치엔에이스 성남 분당구,,"니어] Job Description 자격요건 우대사항 - 수집/분석/활용 시스템/플랫폼 개발 - Java( Spring)/Linux 개발 경력자 - DBMS, NoSQL, ETL 작업 가능한자 - 빅데이터 기반 수집/분석/활용..."
https://kr.indeed.com/viewjob?jk=3190803dba63c314,동영상 데이터/비즈 플랫폼 서버 개발자,카카오 4.2 성남 판교역,,"동영상 광고 서버 개발 동영상 데이터 수집/분석 지원자격 기본 조건 Java 개발 경력 2년 이상 Spring Framework 기반 웹 애플리케이션 개발 경험 MySQL, MongoDB 등의 DB 개발 경험 우대조..."
https://kr.indeed.com/viewjob?jk=5771fa5d8d4ced04,[LS글로벌] SAP MM / MES시스템 운영 경력직,엘에스글로벌인코퍼레이티드 서울 용산구,,"개발,수정), jqWidget Object 개발 경험 - java 개발 : API개발, 추가 모듈 개발 등 - spring-framework 이해(glue-framework의 기본 사상) 2. DBMS - PPAS sql..."
https://kr.indeed.com/viewjob?jk=a5f72db70e317024,콘텐츠 구독 서비스 개발자 (경력),카카오 4.2 성남 판교역,,"알고리즘, 자료구조, OOP) 기초 지식 필수 생산적이고 유쾌한 커뮤니케이션 기술을 가진 분 Java & Spring Framework 기반 웹서비스 개발 경험 Linux 플랫폼에서 웹 서비스 개발/운영 경험 MySQL 또는..."
https://kr.indeed.com/viewjob?jk=422dc50fab786fd2,"부문별 경력 (MD,자바개발자)",아이마켓코리아 서울 강남구,,JSP 개발경력 4년이상 · ORACLE DB 사용 경험자 · 쇼핑몰 운영 개발 경력자 [우대사항] · Spring framework 사용 경험자 우대 · 모바일웹 개발 경력자 우대 · 전산관련 자격증 소지자 우대 (정보처리...
https://kr.indeed.com/viewjob?jk=bd2d072d35d7da4e,[중급/JAVA/7개월/서판교/Spring/JSP/JavaScript/M...,한국프로골프투어 성남 분당구,,"중급/JAVA/7개월/서판교/ Spring/JSP/JavaScript... UI개발, 웹서버개발 나. API연동 4. 우대사항 가. JAVA/ Spring/JSP/JavaScript/JQuery/MariaDB/HTML/CSS..."
https://kr.indeed.com/viewjob?jk=d99e03f875abe7ce,NXLog리포트팀 - 웹 프로그래머,Nexon 성남 분당구,,"TypeScript, JavaScript - Framework : Spring Boot, Angular - Build Tool : Gradle... Angular, Vue 등) - Spring Boot 로 서비스를 개발해..."
https://kr.indeed.com/viewjob?jk=d843d85cd0a43394,[배민결제서비스실] 결제서비스 서버 개발자,우아한 형제들 서울 송파구,,"있으신 분 - Java, 객체지향 , Spring Framework 를 잘 이해하고 활용 가능한 분 - Spring Boot 기반 개발 경험이 있으신... 활용 경험이 있으신 분 - Spring Batch 개발 경험이 있으신 분..."
https://kr.indeed.com/viewjob?jk=b16367694b400bf6,컨텐츠 API 서버 개발자 (경력),카카오 4.2 성남 판교역,,서버 개발 지원자격 지원자격 개발 경력 2년 이상 java 언어에 익숙하신 분 JVM에 대한 이해 Spring Framework 경험자 Linux/Network 기반 지식 동료와 함께 목표를 달성하실 분 우대사항...
https://kr.indeed.com/viewjob?jk=96035754b8177628,java / vue js / Spring 개발자,플레인브레드 서울 영등포구,"연봉 24,000,000원 - 26,000,000원",지원자격 경력 신입·경력 학력 - 성별 무관 기타 담당업무 웹 개발 및 웹 기반 솔루션 개발 신입 ~ 4년차 학력 무관 4대보험 및 식대 제공 수습 3개월~6개월 연봉 : 2500만원~3300만원 자격증 수당 ( 정보처리...
https://kr.indeed.com/viewjob?jk=e65a195da656bcdc,[동영상플랫폼] 연계형 인턴십,네이버 서울,,"경험 - Java, Spring Framework 환경 개발 경험 [ 우대사항 ] - 오픈소스 활용에 대한 경험이 풍부하신 분 - SpringBoot, Cloud, Batch 등 다양한 Spring 모듈 사용 경험..."
https://kr.indeed.com/viewjob?jk=27b10c6deb91477e,팟티서비스 웹개발(서버&프론트),아프리카TV 성남 분당구,,[담당업무] - 팟티서비스 PC/모바일 웹 서비스 개발 및 유지보수 [자격요건] 서버 - JAVA & Spring Framework 기반 웹서비스 개발 3년 이상이신 분 - Linux 플랫폼에서 웹서비스 개발/운영 경험...
https://kr.indeed.com/viewjob?jk=e0ea80abff5c4953,[TmaxSoft/관리] 전사 정보시스템 설계 및 개발 관리,티맥스소프트 성남 분당구,,"스템 관리 및 유지보수 자격요건 개발 3~6년 경력자(신입도 가능) jsp, java 프로그래밍 가능자, Spring 사용경험자 DB 관련 지식 보유자 우대사항 EIS(경영자정보), CRM(세일즈포스닷컴) 구축 경험자..."
https://kr.indeed.com/viewjob?jk=a29eb99b38ac76f1,[S/W] Car Life service Backend 개발,현대자동차그룹 4.4 대한민국,,"등을 위한 기반 플랫폼을 구축합니다. 지원자격 [경력 5년 이상] - 학사 이상의 학위 취득자 - Java 및 Spring Framwork를 이용한 대규모 사용자 및 대용량 트래픽 서버 개발, 운영 경험 보유자 - RDBMS..."
https://kr.indeed.com/viewjob?jk=2c17217469e58eec,Gyopo Teachers,P&E English 서울 강남구,,"can be assigned with extra pay. ** During the summer, winter, and spring break intensives for local and international school..."
https://kr.indeed.com/viewjob?jk=cc124305a42fb2ef,백엔드 개발자 경력 정규직,에이엘에이엔 서울 강남구,,"백엔드 [담당업무] - 자사 플랫폼 서버 구축 및 개발 - AI 활용 플랫폼 구축 및 개발 1) Java Spring, JPA, MySQL, NodeJS 2) 알고리즘 및 시스템 아키텍처 설계 경험 3) AWS 클라우드 아키..."
https://kr.indeed.com/viewjob?jk=15551302df184bc4,커머스 SI개발자 및 SM운영 경력사원,GS ITM 서울 종로구,,"필수조건] - 경력 4년 이상 - Spring Framework, JAVA... 경력 4년 이상 - 오픈소스 적용 및 신기술 학습에 관심이 많은자 - Spring framework 구조에 대한 이해가 높으며 System 파악능력이..."
https://kr.indeed.com/viewjob?jk=976188198fd567cd,[현장코칭 숙련인력 양성사업] 백엔드 개발자,에잇바이트 서울 강남구,,"경력자 - Java, Spring Framework 기반 서버 개발 경험 - RESTful API 설계 및 개발 경험 - RDBMS 설계 경험 인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드"
https://kr.indeed.com/viewjob?jk=c63f68bd0ae906d2,Lead Server Developer,Grab Taxi 서울,,Development/Operations Experience using Frameworks... Spring etc. Designing API Architecture or developing APIs based...
https://kr.indeed.com/viewjob?jk=f331689581753ff9,"(주)우리요 웹,서버 개발자 경력직",우리요 전주 완산구,"연봉 27,600,000원 - 42,000,000원","로젝트 서버 개발 및 협업 ㆍ전반적인 사내/외주 프로젝트 지원 및 개발협업 ㆍ자료구조, 알고리즘 ㆍJava, Spring, 전자정부표준프레임워크기반 서버개발 ㆍAjax, JQuery 개발 ㆍDB설계 ㆍ성 별 : 무관 ㆍ경 력..."
https://kr.indeed.com/viewjob?jk=fd240779c5b27ea7,[메가존클라우드] Back-end Developer (Hosting KR...,메가존 서울 강남구,,"개발 경력 5년 이상 또는 그에 상응하는 역량 ü Spring Framework, Spring Boot Application 구축 경험자 ü HTTP... 열린 자세 우대사항 ü Spring Data JPA, Hibernate 등..."
https://kr.indeed.com/viewjob?jk=431c80cac460aa33,Back-end Software Engineer,Bear Robotics 서울,,"발에 대한 이해 Git을 통한 협업 경험 온라인을 통한 원활한 소통에 자신있는 분 빠른 학습능력 우대 사항 Spring/Django Framework, ORM, Hibernate, Mybatis, JSON Mapper 사용..."
https://kr.indeed.com/viewjob?jk=8afe8aea8992c419,[deleokorea] JAVA 백엔드개발팀 팀장,델레오코리아 서울 강남구,,분석 / 설계 능숙 - 프로젝트 일정 / 인력 관리 숙련자 - Spring 또는 Spring Boot 기반에서 개발 경력 6년이상 (혹은 다른 프로그... 서비스의 개발을 경험하신 분 - Spring Cloud 기반의 MSA 설계...
https://kr.indeed.com/viewjob?jk=e368d3e3e5df0285,"Java개발자 , 프런트, 백엔드",호디 서울 마포구,,[직무내용] 웹어플리케이션 개발 Java/ Spring framework/ 전력수요예측관련 프로그램 개발 도서관 관련 소프트웨어 개발 [근무시간 및 형태] 주 5일 근무 (오전) 9시 00분~(오후) 6시 00분 주소정근로시간...
https://kr.indeed.com/viewjob?jk=22f35c468266595f,[상암동] Web 개발자,에스지앤 서울 상암동,"연봉 22,000,000원",경험 ㆍ Workflow(BPM) 환경 사용자 또는 구축 경험 *급여:회사내규에 따름 ** 기타사항 : Spring framework 환경이 아님으로 지원시 참고 바랍니다. 경력조건 경력 필요경력 2년 개월 자격면허 병역...
https://kr.indeed.com/viewjob?jk=4c9d508e7c26b521,네이버 회원플랫폼 Backend Software Engineer,네이버 서울,,십니다 . [역할 및 필요기술] - 웹 어플리케이션 및 기반 서버 인프라 개발 [자격요건] - Java & Spring Framework 기반 웹 서버 개발 경력 3 년 이상 또는 그에 준하는 역량을 보유하신 분 - 웹...
https://kr.indeed.com/viewjob?jk=cb412672e6b26ac9,네이버 인증플랫폼 Backend Software Engineer,네이버 서울,,"워크 프로그래밍에 이해가 있으신 분 - nginx , httpd 모듈 개발 경험이 있으신분 - Java & Spring Framework 기반 웹 서버 개발 경력 3 년 이상 또는 그에 준하는 역량을 보유하신 분 - 웹 서비..."
https://kr.indeed.com/viewjob?jk=5ba060c7315de8f3,중화권 대상 쇼핑 플랫폼 카요 BackEnd 개발 부문,카요 서울 종로구,,"분들의 지원을 기다립니다. 담당업무 - JAVA 프로그래머 - 웹서비스 개발 및 유지보수 자격요건 - Spring,Mybatis,Restful 어플리케이션 개발 경험 - javascript/Jquery등을 이용한 웹..."
https://kr.indeed.com/viewjob?jk=eef62d90836ae2eb,Senior Software Engineer/ BrSE,FPT Software 대한민국,,Verbal/ Written Communication -Experienced with Spring Framework -Experienced with MSA (Micro-Service Architecture...
https://kr.indeed.com/viewjob?jk=4e81790a426e72d6,해외서비스(일본) 백엔드 서버 개발자 (5년 이상),우아한 형제들 서울 송파구,,"객체지향 설계 및 개발에 익숙한 분 - MySQL, Maria DB 등의 RDBMS 사용에 익숙한 분 - Spring, MyBatis, JPA 등의 다양한 오픈소스 라이브러리에 익숙한 분 + 사업/기획/ 디자인에 대한 관심을..."
https://kr.indeed.com/viewjob?jk=75e93bff8e89fe90,[수시] ZUM 동영상 서비스 플랫폼 개발(경력),ZUM 서울 서초구,,"연령: 책임: 나이 성별 제한 없음 - 학력: 고졸이상(석사 졸업 이상 우대) - Java 1.8, Spring Boot 2.x, DB, MySQL, javascript framework - REST API 이해 와..."
https://kr.indeed.com/viewjob?jk=0848ffe057922785,자바(JAVA) 웹개발 경력직,온더아이티 성남 분당구,,"중급~특급) - 학력사항: 대학(2,3년)졸업 이상 - 연령: 무관 - 성별: 무관 - Java, JSP, Spring, Struts2, Ibatis 등의 프로그램 가능자 및 MyEclipse능숙자 [우대사항] - SVN사용..."
https://kr.indeed.com/viewjob?jk=d0c797e418c9ba93,Web BackEnd 개발자 모집,알서포트 서울 몽촌토성역,,"Java Web Application 개발 – 당사 솔루션 및 서비스 Backend 개발 [필수사항] – Spring, JPA(Hibernate) 기반 Web Application 개발 경험 – 소프트웨어 설계 경험(UML..."
https://kr.indeed.com/viewjob?jk=c25032371344d115,클라우드 기반의 개발자,인포젠 서울 영등포구,"연봉 26,000,000원","하철 직무내용 ㆍAWS 기반의 Spring Boot 개발 ㆍ클라우드 환경의 서버 개발 및 UI 개발 - Spring boot 개발 경험자 - MSA... ㆍ우대 스킬 : REST API, Spring framework, ANSI..."
https://kr.indeed.com/viewjob?jk=842b81b319e55e7e,네이버 지식iN eXpert 서비스 백엔드 개발자,네이버 서울,,"Java 기반 백엔드 프로그래밍 기본 지식을 보유하신 분 - 개발 표준 수립 및 구현 전략이 가능하신 분 - Spring Framework 이해 및 활용이 가능하신 분 - 객체지향 개발, 리팩토링, 자동화 테스트에 대한 기본..."
